date,q.rfdmanco,h.rfdmanco
3/1/1999,46.5,1.11
3/2/1999,47.4,1.12
3/3/1999,47.2,1.12
3/4/1999,45.5,1.09
3/5/1999,45.7,1.1
3/6/1999,47.5,1.12
3/7/1999,47.8,1.13
3/8/1999,47.6,1.13
3/9/1999,47.7,1.13
3/10/1999,45.3,1.09
3/11/1999,45.8,1.1
3/12/1999,47.6,1.13
3/13/1999,47.4,1.12
3/14/1999,50.2,1.16
3/15/1999,68.4,1.41
3/16/1999,72.6,1.47
3/17/1999,70.8,1.44
3/18/1999,70.9,1.44
3/19/1999,71,1.44
3/20/1999,70.9,1.44
3/21/1999,70.9,1.44
3/22/1999,70.9,1.44
3/23/1999,70.8,1.44
3/24/1999,70.7,1.44
3/25/1999,68.9,1.42
3/26/1999,66,1.38
3/27/1999,59.1,1.29
3/28/1999,68.2,1.41
3/29/1999,69.8,1.43
3/30/1999,71,1.44
3/31/1999,64,1.35
4/1/1999,79.3,1.55
4/2/1999,72.8,1.47
4/3/1999,83.3,1.6
4/4/1999,83.1,1.6
4/5/1999,83,1.59
4/6/1999,83,1.59
4/7/1999,77.1,1.52
4/8/1999,57.7,1.27
4/9/1999,77.7,1.52
4/10/1999,83.2,1.6
4/11/1999,83,1.59
4/12/1999,83,1.59
4/13/1999,82.4,1.59
4/14/1999,82.5,1.59
4/15/1999,82.7,1.59
4/16/1999,82.9,1.59
4/17/1999,83,1.59
4/18/1999,82.8,1.59
4/19/1999,83,1.59
4/20/1999,82.7,1.59
4/21/1999,77.9,1.53
4/22/1999,64.5,1.36
4/23/1999,83.7,1.6
4/24/1999,82.7,1.59
4/25/1999,82.3,1.59
4/26/1999,82.1,1.58
4/27/1999,82.6,1.59
4/28/1999,79.4,1.54
4/29/1999,0.431,0.04
4/30/1999,0.888,0.07
5/1/1999,64.3,0.87
5/2/1999,118,1.42
5/3/1999,0.99,0.1
5/4/1999,0.608,0.06
5/5/1999,0,0
5/6/1999,0,0
5/7/1999,0,0
5/8/1999,0,0
5/9/1999,0,0
5/10/1999,51.5,0.95
5/11/1999,93.4,1.72
5/12/1999,93.4,1.72
5/13/1999,93.7,1.72
5/14/1999,93.4,1.72
5/15/1999,94.2,1.72
5/16/1999,93.4,1.72
5/17/1999,93.8,1.72
5/18/1999,93.5,1.72
5/19/1999,93.7,1.72
5/20/1999,93.5,1.72
5/21/1999,93.5,1.72
5/22/1999,29.1,0.6
5/23/1999,23.9,0.51
5/24/1999,94.1,1.72
5/25/1999,94.4,1.73
5/26/1999,93.3,1.71
5/27/1999,98.4,1.77
5/28/1999,94.1,1.72
5/29/1999,94,1.72
5/30/1999,92.9,1.71
5/31/1999,95.1,1.73
6/1/1999,99.6,1.79
6/2/1999,99.5,1.78
6/3/1999,99.3,1.78
6/4/1999,99.2,1.78
6/5/1999,99.3,1.78
6/6/1999,99.6,1.78
6/7/1999,109,1.89
6/8/1999,110,1.9
6/9/1999,109,1.89
6/10/1999,112,1.92
6/11/1999,54.7,1
