date,q.rfdretco,h.rfdretco
3/1/1999,0,0
3/2/1999,0,0
3/3/1999,0,0
3/4/1999,0,0
3/5/1999,0,0
3/6/1999,0,0
3/7/1999,0,0
3/8/1999,0,0
3/9/1999,0,0
3/10/1999,0,0
3/11/1999,0,0
3/12/1999,0,0
3/13/1999,0,0
3/14/1999,0,0
3/15/1999,16.5,0.79
3/16/1999,22.5,1.07
3/17/1999,19.8,0.99
3/18/1999,20.1,1
3/19/1999,20.3,1.01
3/20/1999,20.3,1.01
3/21/1999,20.3,1.01
3/22/1999,20.3,1.01
3/23/1999,20.3,1.01
3/24/1999,20.3,1.01
3/25/1999,20.3,1.01
3/26/1999,20.3,1.01
3/27/1999,13.8,0.79
3/28/1999,18,0.93
3/29/1999,20.2,1.01
3/30/1999,20,1
3/31/1999,19.7,0.99
4/1/1999,27.2,1.21
4/2/1999,29.7,1.28
4/3/1999,31.1,1.32
4/4/1999,31.1,1.32
4/5/1999,31.1,1.32
4/6/1999,30.8,1.31
4/7/1999,29.5,1.28
4/8/1999,23,1.06
4/9/1999,23,1.02
4/10/1999,30.3,1.3
4/11/1999,30.3,1.3
4/12/1999,30.3,1.3
4/13/1999,30.3,1.3
4/14/1999,30.3,1.3
4/15/1999,30.3,1.3
4/16/1999,30.3,1.3
4/17/1999,30.3,1.3
4/18/1999,30.3,1.3
4/19/1999,30.3,1.3
4/20/1999,30.3,1.3
4/21/1999,29.7,1.28
4/22/1999,27.9,1.23
4/23/1999,30.3,1.3
4/24/1999,30.3,1.3
4/25/1999,30.2,1.3
4/26/1999,30.3,1.3
4/27/1999,30.3,1.3
4/28/1999,35.8,1.42
4/29/1999,0.887,0.12
4/30/1999,8.14,0.46
5/1/1999,38,1.19
5/2/1999,52.4,1.37
5/3/1999,0.625,0.11
5/4/1999,0.369,0.07
5/5/1999,0,0
5/6/1999,0,0
5/7/1999,0,0
5/8/1999,0,0
5/9/1999,0.017,0.01
5/10/1999,29.4,1.03
5/11/1999,52.7,1.84
5/12/1999,53.5,1.86
5/13/1999,53.5,1.86
5/14/1999,53.2,1.85
5/15/1999,53.6,1.86
5/16/1999,52.8,1.84
5/17/1999,52.6,1.84
5/18/1999,52.5,1.84
5/19/1999,52.8,1.84
5/20/1999,52.8,1.84
5/21/1999,52.8,1.84
5/22/1999,16.8,0.67
5/23/1999,14,0.58
5/24/1999,53.1,1.85
5/25/1999,52.8,1.84
5/26/1999,52.5,1.84
5/27/1999,53.3,1.85
5/28/1999,52.2,1.83
5/29/1999,52.1,1.83
5/30/1999,51.9,1.82
5/31/1999,52.7,1.84
6/1/1999,58.8,1.97
6/2/1999,59.4,1.99
6/3/1999,59.4,1.99
6/4/1999,59.3,1.98
6/5/1999,59.3,1.98
6/6/1999,59.4,1.99
6/7/1999,60.4,2.01
6/8/1999,59.5,1.99
6/9/1999,59.4,1.99
6/10/1999,59.8,1.99
6/11/1999,40.3,1.18
6/12/1999,NA,NA
6/13/1999,NA,NA
6/14/1999,NA,NA
6/15/1999,NA,NA
6/16/1999,NA,NA
6/17/1999,NA,NA
6/18/1999,NA,NA
6/19/1999,NA,NA
6/20/1999,36.4,1.22
6/21/1999,44,1.47
6/22/1999,59.9,2
6/23/1999,60.2,2
6/24/1999,60.2,1.99
6/25/1999,61.4,2.03
6/26/1999,61.1,2.02
6/27/1999,60.6,2.01
6/28/1999,60.4,2.01
6/29/1999,60.8,2.01
6/30/1999,61.1,2.02
7/1/1999,60.8,2.01
7/2/1999,59.1,1.98
7/3/1999,59.2,1.98
7/4/1999,59.3,1.98
7/5/1999,59.6,1.99
7/6/1999,59.6,1.99
7/7/1999,59.7,1.99
7/8/1999,59.7,1.99
7/9/1999,59.5,1.99
7/10/1999,59.5,1.99
7/11/1999,59.5,1.99
7/12/1999,59.3,1.98
7/13/1999,59.4,1.99
7/14/1999,59.3,1.98
7/15/1999,59.6,1.99
7/16/1999,59.4,1.98
7/17/1999,30.9,1.16
7/18/1999,5.19,0.43
7/19/1999,5.05,0.42
7/20/1999,1370,20.05
7/21/1999,3450,50
7/22/1999,0,0
7/23/1999,0,0
7/24/1999,28.2,0.95
7/25/1999,60.2,2
7/26/1999,60.3,2
7/27/1999,59,1.98
7/28/1999,61.4,2.03
7/29/1999,59.4,1.99
7/30/1999,59.5,1.99
7/31/1999,59.6,1.99
8/1/1999,42.6,1.44
8/2/1999,0.075,0.03
8/3/1999,4250,61.84
8/4/1999,43.2,1.48
8/5/1999,0.62,0.11
8/6/1999,0.6,0.11
8/7/1999,0.156,0.03
8/8/1999,0,0
8/9/1999,2470,36.16
8/10/1999,59.1,1.98
8/11/1999,59,1.98
8/12/1999,59.1,1.98
8/13/1999,59.4,1.98
8/14/1999,59.7,1.99
8/15/1999,60,2
8/16/1999,59.8,1.99
8/17/1999,60.2,2
8/18/1999,60.1,2
8/19/1999,60.1,2
8/20/1999,60,2
8/21/1999,60,2
8/22/1999,59.9,2
8/23/1999,59.9,2
8/24/1999,59.8,1.99
8/25/1999,60,2
8/26/1999,60,2
8/27/1999,60,2
8/28/1999,60,2
8/29/1999,60,2
8/30/1999,60,2
