date,q.holcanco,h.holcanco
3/1/1999,31,0.5
3/2/1999,41.6,0.68
3/3/1999,90,1.07
3/4/1999,119,1.31
3/5/1999,111,1.27
3/6/1999,125,1.36
3/7/1999,143,1.48
3/8/1999,142,1.47
3/9/1999,140,1.46
3/10/1999,110,1.25
3/11/1999,82.8,1.05
3/12/1999,80.8,1.04
3/13/1999,101,1.19
3/14/1999,115,1.28
3/15/1999,0,0
3/16/1999,0,0
3/17/1999,0,0
3/18/1999,0,0
3/19/1999,0,0
3/20/1999,38.1,0.51
3/21/1999,56.2,0.75
3/22/1999,0,0
3/23/1999,0,0
3/24/1999,0,0
3/25/1999,0,0
3/26/1999,0,0
3/27/1999,0,0
3/28/1999,0,0
3/29/1999,0,0
3/30/1999,0,0
3/31/1999,0,0
4/1/1999,0,0
4/2/1999,0,0
4/3/1999,0,0
4/4/1999,0,0
4/5/1999,0,0
4/6/1999,0,0
4/7/1999,0,0
4/8/1999,0,0
4/9/1999,121,1.23
4/10/1999,155,1.56
4/11/1999,155,1.56
4/12/1999,373,2.61
4/13/1999,233,1.96
4/14/1999,145,1.46
4/15/1999,0,0
4/16/1999,0,0
4/17/1999,0,0
4/18/1999,0,0
4/19/1999,0,0
4/20/1999,0,0
4/21/1999,0,0
4/22/1999,0,0
4/23/1999,0,0
4/24/1999,101,1
4/25/1999,45.8,0.46
4/26/1999,0,0
4/27/1999,0,0
4/28/1999,0,0
4/29/1999,119,1.08
4/30/1999,137,1.31
5/1/1999,0,0
5/2/1999,0,0
5/3/1999,0,0
5/4/1999,0,0
5/5/1999,0,0
5/6/1999,0,0
5/7/1999,0,0
5/8/1999,0,0
5/9/1999,0,0
5/10/1999,0,0
5/11/1999,0,0
5/12/1999,0.006,0
5/13/1999,0.042,0.01
5/14/1999,0.05,0.01
5/15/1999,0.05,0.01
5/16/1999,0.05,0.01
5/17/1999,0.05,0.01
5/18/1999,0.05,0.01
5/19/1999,166,1.47
5/20/1999,225,1.97
5/21/1999,225,1.97
5/22/1999,234,2.01
5/23/1999,277,2.24
5/24/1999,276,2.23
5/25/1999,250,2.1
5/26/1999,225,1.97
5/27/1999,198,1.81
5/28/1999,179,1.7
5/29/1999,174,1.67
5/30/1999,173,1.67
5/31/1999,182,1.72
6/1/1999,236,2.02
6/2/1999,257,2.14
6/3/1999,246,2.08
6/4/1999,242,2.06
6/5/1999,241,2.05
6/6/1999,239,2.04
6/7/1999,238,2.04
6/8/1999,262,2.16
6/9/1999,281,2.26
6/10/1999,308,2.39
6/11/1999,338,2.54
6/12/1999,333,2.51
6/13/1999,269,2.19
6/14/1999,229,1.99
6/15/1999,203,1.84
6/16/1999,184,1.73
6/17/1999,175,1.68
6/18/1999,167,1.63
6/19/1999,174,1.67
6/20/1999,177,1.69
6/21/1999,200,1.82
6/22/1999,253,2.12
6/23/1999,269,2.2
6/24/1999,250,2.1
6/25/1999,240,2.05
6/26/1999,240,2.05
6/27/1999,240,2.05
6/28/1999,242,2.06
6/29/1999,258,2.14
6/30/1999,294,2.32
7/1/1999,307,2.39
7/2/1999,297,2.34
7/3/1999,282,2.26
7/4/1999,284,2.28
7/5/1999,275,2.23
7/6/1999,283,2.27
7/7/1999,295,2.33
7/8/1999,301,2.36
7/9/1999,280,2.25
7/10/1999,253,2.11
7/11/1999,180,1.7
7/12/1999,155,1.56
7/13/1999,154,1.55
7/14/1999,154,1.55
7/15/1999,156,1.56
7/16/1999,158,1.58
7/17/1999,127,1.37
7/18/1999,100,1.19
7/19/1999,35,0.42
7/20/1999,0,0
7/21/1999,0,0
7/22/1999,0,0
7/23/1999,0,0
7/24/1999,0,0
7/25/1999,111,1.11
7/26/1999,57.6,0.58
7/27/1999,0,0
7/28/1999,44.7,0.6
7/29/1999,52.1,0.79
7/30/1999,14.4,0.22
7/31/1999,0,0
8/1/1999,103,1.02
8/2/1999,156,1.56
8/3/1999,155,1.56
8/4/1999,143,1.48
8/5/1999,128,1.38
8/6/1999,106,1.23
8/7/1999,100,1.19
8/8/1999,99.4,1.18
8/9/1999,100,1.18
8/10/1999,110,1.26
8/11/1999,114,1.29
8/12/1999,114,1.29
8/13/1999,122,1.34
8/14/1999,127,1.37
8/15/1999,127,1.37
8/16/1999,148,1.51
8/17/1999,160,1.59
8/18/1999,162,1.6
8/19/1999,163,1.61
8/20/1999,163,1.61
8/21/1999,168,1.64
8/22/1999,169,1.65
8/23/1999,159,1.58
8/24/1999,161,1.59
8/25/1999,180,1.71
8/26/1999,181,1.71
8/27/1999,181,1.71
8/28/1999,180,1.71
8/29/1999,180,1.71
8/30/1999,190,1.77
8/31/1999,199,1.82
9/1/1999,200,1.83
9/2/1999,204,1.85
9/3/1999,203,1.84
9/4/1999,203,1.84
9/5/1999,203,1.84
9/6/1999,202,1.84
9/7/1999,201,1.83
9/8/1999,201,1.83
9/9/1999,197,1.79
9/10/1999,0,0
9/11/1999,0,0
9/12/1999,0,0
9/13/1999,0,0
9/14/1999,0,0
9/15/1999,0,0
9/16/1999,0,0
9/17/1999,0,0
9/18/1999,0,0
9/19/1999,2.35,0.03
9/20/1999,161,1.6
9/21/1999,164,1.61
9/22/1999,170,1.65
9/23/1999,173,1.67
9/24/1999,220,1.94
9/25/1999,249,2.1
9/26/1999,NA,NA
9/27/1999,NA,NA
9/28/1999,64.9,0.75
9/29/1999,-34,-82.69
9/30/1999,-530.3,-541.02
10/1/1999,132,1.41
10/2/1999,124,1.36
10/3/1999,122,1.34
10/4/1999,122,1.34
10/5/1999,122,1.34
10/6/1999,124,1.36
10/7/1999,125,1.36
10/8/1999,109,1.25
10/9/1999,109,1.25
10/10/1999,105,1.22
10/11/1999,100,1.19
10/12/1999,115,1.29
10/13/1999,158,1.57
10/14/1999,162,1.6
10/15/1999,119,1.31
10/16/1999,98.4,1.17
10/17/1999,98.3,1.17
10/18/1999,98,1.17
10/19/1999,98.4,1.17
10/20/1999,106,1.23
10/21/1999,111,1.27
10/22/1999,111,1.27
10/23/1999,111,1.27
10/24/1999,111,1.27
10/25/1999,148,1.51
10/26/1999,130,1.39
10/27/1999,104,1.21
10/28/1999,94.5,1.14
10/29/1999,92.3,1.13
10/30/1999,92.6,1.13
10/31/1999,92.4,1.13
11/1/1999,92.2,1.13
11/2/1999,94.9,1.15
11/3/1999,92.5,1.13
11/4/1999,92.5,1.13
11/5/1999,92.5,1.13
11/6/1999,92.4,1.13
11/7/1999,92.5,1.13
11/8/1999,92.6,1.13
11/9/1999,92.3,1.13
11/10/1999,92.5,1.13
11/11/1999,91.4,1.12
11/12/1999,17.8,0.25
11/13/1999,0,0
11/14/1999,0,0
11/15/1999,0,0
11/16/1999,97.1,0.98
11/17/1999,157,1.57
11/18/1999,155,1.56
11/19/1999,155,1.56
11/20/1999,148,1.51
11/21/1999,140,1.46
11/22/1999,142,1.48
11/23/1999,159,1.59
11/24/1999,160,1.59
11/25/1999,161,1.59
11/26/1999,160,1.59
11/27/1999,161,1.59
11/28/1999,161,1.59
11/29/1999,160,1.59
11/30/1999,159,1.58
12/1/1999,159,1.58
12/2/1999,61.7,0.62
12/3/1999,0,0
12/4/1999,0,0
12/5/1999,0,0
12/6/1999,0,0
12/7/1999,0,0
12/8/1999,0,0
12/9/1999,0,0
12/10/1999,0,0
12/11/1999,0,0
12/12/1999,0,0
12/13/1999,0,0
12/14/1999,0,0
12/15/1999,0,0
12/16/1999,0,0
12/17/1999,0,0
12/18/1999,0,0
12/19/1999,0,0
12/20/1999,0,0
12/21/1999,0,0
12/22/1999,0,0
12/23/1999,0,0
12/24/1999,0,0
12/25/1999,0,0
12/26/1999,0,0
12/27/1999,0,0
12/28/1999,0,0
12/29/1999,0,0
12/30/1999,0,0
12/31/1999,0,0
1/1/2000,0,0
1/2/2000,0,0
1/3/2000,0,0
1/4/2000,0,0
1/5/2000,NA,NA
1/6/2000,0,0
1/7/2000,0,0
1/8/2000,0,0
1/9/2000,0,0
1/10/2000,0,0
1/11/2000,0,0
1/12/2000,0,0
1/13/2000,0,0
1/14/2000,0,0
1/15/2000,0,0
1/16/2000,0,0
1/17/2000,0,0
1/18/2000,0,0
1/19/2000,0,0
1/20/2000,0,0
1/21/2000,0,0
1/22/2000,0,0
1/23/2000,0,0
1/24/2000,NA,NA
1/25/2000,NA,NA
1/26/2000,150,1.53
1/27/2000,144,1.49
1/28/2000,143,1.48
1/29/2000,158,1.57
1/30/2000,163,1.61
1/31/2000,-535.7,121.48
2/1/2000,NA,199.99
2/2/2000,NA,199.99
2/3/2000,NA,199.99
2/4/2000,NA,199.99
2/5/2000,NA,199.99
2/6/2000,NA,199.99
2/7/2000,-917.5,185.5
2/8/2000,144,1.49
2/9/2000,157,1.57
2/10/2000,166,1.63
2/11/2000,180,1.71
2/12/2000,176,1.68
2/13/2000,174,1.67
2/14/2000,174,1.68
2/15/2000,166,1.63
2/16/2000,158,1.58
2/17/2000,154,1.55
2/18/2000,146,1.5
2/19/2000,140,1.46
2/20/2000,138,1.45
2/21/2000,138,1.45
2/22/2000,154,1.55
2/23/2000,167,1.63
2/24/2000,169,1.64
2/25/2000,169,1.65
2/26/2000,169,1.64
2/27/2000,170,1.65
2/28/2000,177,1.69
2/29/2000,149,1.51
3/1/2000,180,1.71
3/2/2000,191,1.78
3/3/2000,169,1.64
3/4/2000,159,1.58
3/5/2000,153,1.54
3/6/2000,154,1.55
3/7/2000,105,1.06
3/8/2000,0,0
3/9/2000,0,0
3/10/2000,-593.2,118.74
3/11/2000,NA,199.99
3/12/2000,NA,199.99
3/13/2000,NA,199.99
3/14/2000,NA,199.99
3/15/2000,NA,199.99
3/16/2000,NA,199.99
3/17/2000,NA,199.99
3/18/2000,NA,199.99
3/19/2000,NA,199.99
3/20/2000,-287.8,71.61
3/21/2000,102,1.2
3/22/2000,102,1.2
3/23/2000,101,1.2
3/24/2000,36.8,0.43
3/25/2000,0,0
3/26/2000,0,0
3/27/2000,0,0
3/28/2000,0,0
3/29/2000,0,0
3/30/2000,0,0
3/31/2000,37.9,0.38
4/1/2000,NA,NA
4/2/2000,NA,NA
4/3/2000,NA,NA
4/4/2000,157,1.57
4/5/2000,157,1.57
4/6/2000,144,1.48
4/7/2000,141,1.47
4/8/2000,154,1.55
4/9/2000,159,1.58
4/10/2000,159,1.58
4/11/2000,91.3,0.91
4/12/2000,108,1.08
4/13/2000,157,1.57
4/14/2000,171,1.65
4/15/2000,180,1.71
4/16/2000,176,1.69
4/17/2000,133,1.41
4/18/2000,-661.9,139.96
4/19/2000,NA,199.99
4/20/2000,NA,199.99
4/21/2000,NA,199.99
4/22/2000,NA,199.99
4/23/2000,NA,199.99
4/24/2000,NA,199.99
4/25/2000,NA,199.99
4/26/2000,NA,199.99
4/27/2000,NA,199.99
4/28/2000,NA,199.99
4/29/2000,NA,199.99
4/30/2000,NA,199.99
5/1/2000,NA,199.99
5/2/2000,NA,NA
5/3/2000,NA,NA
5/4/2000,NA,NA
5/5/2000,0,0
5/6/2000,0,0
5/7/2000,0,0
5/8/2000,0,0
5/9/2000,90.9,0.91
5/10/2000,160,1.59
5/11/2000,254,2.1
5/12/2000,271,2.19
5/13/2000,45.8,0.46
5/14/2000,89.8,0.89
5/15/2000,154,1.55
5/16/2000,139,1.45
5/17/2000,78.5,1
5/18/2000,156,1.56
5/19/2000,155,1.56
5/20/2000,155,1.56
5/21/2000,265,2.16
5/22/2000,303,2.37
5/23/2000,258,2.14
5/24/2000,179,1.7
5/25/2000,155,1.56
5/26/2000,246,2.05
5/27/2000,371,2.68
5/28/2000,412,2.87
5/29/2000,327,2.48
5/30/2000,183,1.72
5/31/2000,180,1.69
6/1/2000,362,2.64
6/2/2000,374,2.7
6/3/2000,223,1.91
6/4/2000,292,2.28
6/5/2000,213,1.87
6/6/2000,157,1.57
6/7/2000,259,2.13
6/8/2000,294,2.33
6/9/2000,189,1.75
6/10/2000,156,1.56
6/11/2000,123,1.32
6/12/2000,29.7,0.35
6/13/2000,0,0
6/14/2000,0,0
6/15/2000,0,0
6/16/2000,88.6,0.88
6/17/2000,157,1.57
6/18/2000,157,1.57
6/19/2000,158,1.58
6/20/2000,157,1.57
6/21/2000,156,1.56
6/22/2000,156,1.56
6/23/2000,156,1.56
6/24/2000,156,1.57
6/25/2000,158,1.58
6/26/2000,155,1.55
6/27/2000,155,1.55
6/28/2000,155,1.55
6/29/2000,155,1.55
6/30/2000,154,1.55
