date,q.conditco,h.conditco
3/1/1999,0,0
3/2/1999,0,0
3/3/1999,0,0
3/4/1999,0,0
3/5/1999,0,0
3/6/1999,0,0
3/7/1999,0,0
3/8/1999,0,0
3/9/1999,0,0
3/10/1999,0,0
3/11/1999,0,0
3/12/1999,0,0
3/13/1999,7.31,0.22
3/14/1999,17.6,0.54
3/15/1999,120,1.72
3/16/1999,96.5,1.55
3/17/1999,64.7,1.22
3/18/1999,57.7,1.14
3/19/1999,64.6,1.22
3/20/1999,75.3,1.35
3/21/1999,77.3,1.37
3/22/1999,70.8,1.3
3/23/1999,66.1,1.24
3/24/1999,66.3,1.24
3/25/1999,70.3,1.29
3/26/1999,63.4,1.21
3/27/1999,57,1.13
3/28/1999,51.7,1.07
3/29/1999,49.6,1.04
3/30/1999,48.8,1.03
3/31/1999,52.2,1.07
4/1/1999,51.9,1.07
4/2/1999,54.8,1.1
4/3/1999,61.9,1.19
4/4/1999,59.5,1.16
4/5/1999,70.9,1.3
4/6/1999,74.8,1.34
4/7/1999,73.2,1.32
4/8/1999,61.9,1.19
4/9/1999,56.8,1.13
4/10/1999,56.5,1.13
4/11/1999,63.9,1.22
4/12/1999,60.2,1.17
4/13/1999,59.2,1.16
4/14/1999,69.4,1.28
4/15/1999,65.9,1.24
4/16/1999,63.2,1.21
4/17/1999,61.8,1.19
4/18/1999,65.4,1.23
4/19/1999,65.4,1.23
4/20/1999,61.2,1.18
4/21/1999,55.4,1.11
4/22/1999,57.8,1.14
4/23/1999,68.3,1.27
4/24/1999,72.7,1.32
4/25/1999,75.4,1.35
4/26/1999,76.2,1.36
4/27/1999,74,1.33
4/28/1999,70.6,1.29
4/29/1999,54.6,1.09
4/30/1999,29.5,0.67
5/1/1999,0.828,0.08
5/2/1999,1.19,0.1
5/3/1999,0.846,0.08
5/4/1999,0.662,0.07
5/5/1999,0.66,0.07
5/6/1999,0.621,0.07
5/7/1999,0.52,0.06
5/8/1999,0.52,0.06
5/9/1999,19.3,0.45
5/10/1999,51.9,1.07
5/11/1999,52.9,1.08
5/12/1999,53.4,1.09
5/13/1999,52.4,1.07
5/14/1999,51.3,1.06
5/15/1999,67.8,1.26
5/16/1999,65.2,1.23
5/17/1999,61.8,1.19
5/18/1999,61.4,1.19
5/19/1999,71.1,1.3
5/20/1999,78.3,1.38
5/21/1999,78.9,1.39
5/22/1999,77.3,1.37
5/23/1999,78.7,1.38
5/24/1999,80.1,1.4
5/25/1999,81.5,1.41
5/26/1999,85.8,1.46
5/27/1999,82.9,1.43
5/28/1999,79.6,1.39
5/29/1999,79.8,1.4
5/30/1999,80.5,1.4
5/31/1999,79.8,1.4
6/1/1999,79,1.39
6/2/1999,82.9,1.43
6/3/1999,83.9,1.44
6/4/1999,82.5,1.43
6/5/1999,80.6,1.41
6/6/1999,79.9,1.4
6/7/1999,81.1,1.41
6/8/1999,94.6,1.55
6/9/1999,99,1.6
6/10/1999,96.1,1.57
6/11/1999,97.8,1.59
6/12/1999,108,1.69
6/13/1999,100,1.61
6/14/1999,92,1.53
6/15/1999,91.4,1.52
6/16/1999,91.6,1.52
6/17/1999,91.3,1.52
6/18/1999,95.3,1.56
6/19/1999,105,1.66
6/20/1999,112,1.73
6/21/1999,119,1.79
6/22/1999,118,1.78
6/23/1999,120,1.8
6/24/1999,119,1.79
6/25/1999,117,1.77
6/26/1999,119,1.79
6/27/1999,119,1.79
6/28/1999,119,1.79
6/29/1999,116,1.76
6/30/1999,116,1.77
7/1/1999,115,1.76
7/2/1999,111,1.72
7/3/1999,117,1.77
7/4/1999,121,1.81
7/5/1999,120,1.8
7/6/1999,115,1.76
7/7/1999,-72.1,-165.05
7/8/1999,116,1.77
7/9/1999,121,1.81
7/10/1999,118,1.78
7/11/1999,112,1.72
7/12/1999,105,1.66
7/13/1999,103,1.64
7/14/1999,104,1.65
7/15/1999,98.1,1.59
7/16/1999,72.7,-19.28
7/17/1999,27,-81.6
7/18/1999,63.4,-45.15
7/19/1999,91.9,-10.84
7/20/1999,110,1.71
7/21/1999,106,1.67
7/22/1999,105,1.66
7/23/1999,107,1.68
7/24/1999,110,1.71
7/25/1999,108,1.69
7/26/1999,115,1.76
7/27/1999,32.3,0.51
7/28/1999,72.6,1.11
7/29/1999,115,1.76
7/30/1999,107,1.68
7/31/1999,122,1.82
8/1/1999,123,1.83
8/2/1999,129,1.88
8/3/1999,103,1.64
8/4/1999,121,1.81
8/5/1999,100,1.61
8/6/1999,89.8,1.5
8/7/1999,91.5,1.52
8/8/1999,94.2,1.55
8/9/1999,94.5,1.55
8/10/1999,105,1.66
8/11/1999,122,1.82
8/12/1999,107,-8.64
8/13/1999,114,1.75
8/14/1999,105,1.66
8/15/1999,93.3,1.54
8/16/1999,92.5,1.53
8/17/1999,91.7,1.52
8/18/1999,96.6,1.57
8/19/1999,99,1.6
8/20/1999,105,1.66
8/21/1999,109,1.7
8/22/1999,111,1.72
8/23/1999,112,1.73
8/24/1999,112,1.73
8/25/1999,112,1.73
8/26/1999,112,1.73
8/27/1999,111,1.72
8/28/1999,111,1.72
8/29/1999,111,1.72
8/30/1999,112,1.73
