Date,q.canswkco,h.canswkco
3/1/1999,4.1,1.34
3/2/1999,4.2,1.35
3/3/1999,4.6,1.36
3/4/1999,4.8,1.37
3/5/1999,21,1.75
3/6/1999,35,2.16
3/7/1999,52,2.46
3/8/1999,14,1.64
3/9/1999,17,1.77
3/10/1999,10,1.59
3/11/1999,6.9,1.47
3/12/1999,20,1.79
3/13/1999,59,2.58
3/14/1999,12,1.64
3/15/1999,16,1.74
3/16/1999,6,1.43
3/17/1999,5.6,1.4
3/18/1999,7.3,1.48
3/19/1999,9.1,1.55
3/20/1999,8.3,1.54
3/21/1999,4.5,1.38
3/22/1999,4.6,1.38
3/23/1999,3.9,1.35
3/24/1999,4.4,1.37
3/25/1999,9.5,1.54
3/26/1999,3.7,1.33
3/27/1999,4.9,1.38
3/28/1999,4.4,1.35
3/29/1999,4.8,1.36
3/30/1999,11,1.57
3/31/1999,11,1.58
4/1/1999,17,1.74
4/2/1999,14,1.66
4/3/1999,19,1.79
4/4/1999,19,1.79
4/5/1999,23,1.87
4/6/1999,21,1.84
4/7/1999,13,1.61
4/8/1999,16,1.69
4/9/1999,19,1.76
4/10/1999,32,2.06
4/11/1999,19,1.78
4/12/1999,17,1.74
4/13/1999,28,1.97
4/14/1999,20,1.81
4/15/1999,24,1.92
4/16/1999,20,1.82
4/17/1999,20,1.84
4/18/1999,18,1.77
4/19/1999,18,1.78
4/20/1999,12,1.61
4/21/1999,8.9,1.52
4/22/1999,12,1.62
4/23/1999,27,1.97
4/24/1999,25,1.98
4/25/1999,37,2.22
4/26/1999,27,2.03
4/27/1999,16,1.76
4/28/1999,19,1.8
4/29/1999,9,1.55
4/30/1999,62,2.41
5/1/1999,105,3.03
5/2/1999,34,2.19
5/3/1999,13,1.7
5/4/1999,9,1.56
5/5/1999,7.3,1.5
5/6/1999,7.2,1.5
5/7/1999,6.5,1.46
5/8/1999,8.6,1.55
5/9/1999,8.1,1.53
5/10/1999,6.9,1.48
5/11/1999,5.9,1.44
5/12/1999,7.9,1.53
5/13/1999,44,2.3
5/14/1999,27,2.07
5/15/1999,28,2.08
5/16/1999,38,2.3
5/17/1999,32,2.16
5/18/1999,39,2.3
5/19/1999,32,2.18
5/20/1999,19,1.87
5/21/1999,13,1.72
5/22/1999,10,1.62
5/23/1999,9,1.58
5/24/1999,9.5,1.58
5/25/1999,18,1.86
5/26/1999,22,1.93
5/27/1999,24,1.98
5/28/1999,25,2.02
5/29/1999,26,2.03
5/30/1999,37,2.24
5/31/1999,36,2.24
6/1/1999,22,1.93
6/2/1999,33,2.17
6/3/1999,22,1.95
6/4/1999,17,1.8
6/5/1999,12,1.68
6/6/1999,16,1.77
6/7/1999,13,1.69
6/8/1999,11,1.63
6/9/1999,15,1.72
6/10/1999,11,1.61
6/11/1999,20,1.81
6/12/1999,42,2.09
6/13/1999,31,2.06
6/14/1999,8.6,1.53
6/15/1999,15,1.68
6/16/1999,26,2.02
6/17/1999,19,1.86
6/18/1999,19,1.89
6/19/1999,12,1.7
6/20/1999,17,1.86
6/21/1999,23,2.01
6/22/1999,22,-498.47
6/23/1999,16,NA
6/24/1999,16,NA
6/25/1999,17,NA
6/26/1999,16,NA
6/27/1999,12,NA
6/28/1999,14,NA
6/29/1999,19,-331.72
6/30/1999,18,1.83
7/1/1999,22,1.92
7/2/1999,25,1.99
7/3/1999,28,2.04
7/4/1999,37,2.21
7/5/1999,10,1.56
7/6/1999,9,1.5
7/7/1999,17,1.72
7/8/1999,16,1.71
7/9/1999,13,1.63
7/10/1999,14,1.62
7/11/1999,23,1.85
7/12/1999,22,1.82
7/13/1999,22,1.81
7/14/1999,17,1.66
7/15/1999,15,1.59
7/16/1999,14,1.54
7/17/1999,69,2.7
7/18/1999,36,2.18
7/19/1999,13,1.55
7/20/1999,9.9,1.43
7/21/1999,14,1.55
7/22/1999,14,1.56
7/23/1999,12,1.52
7/24/1999,9.6,1.43
7/25/1999,27,1.92
7/26/1999,19,1.74
7/27/1999,15,1.63
7/28/1999,15,1.62
7/29/1999,13,1.56
7/30/1999,19,1.75
7/31/1999,27,1.96
8/1/1999,59,2.41
8/2/1999,66,2.56
8/3/1999,13,1.54
8/4/1999,21,1.76
8/5/1999,42,2.49
8/6/1999,11,1.5
8/7/1999,8,1.4
8/8/1999,7,1.36
8/9/1999,6.8,1.35
8/10/1999,9.5,1.44
8/11/1999,11,1.5
8/12/1999,9.7,1.46
8/13/1999,10,1.47
8/14/1999,16,1.67
8/15/1999,20,1.78
8/16/1999,24,1.88
8/17/1999,30,2.05
8/18/1999,31,2.07
8/19/1999,29,1.97
8/20/1999,29,2
8/21/1999,29,2.02
8/22/1999,30,2.06
8/23/1999,31,2.07
8/24/1999,28,1.98
8/25/1999,17,1.71
8/26/1999,18,1.7
8/27/1999,17,1.69
8/28/1999,16,1.67
8/29/1999,18,1.71
8/30/1999,22,1.84
8/31/1999,24,1.89
9/1/1999,28,1.96
9/2/1999,27,1.96
9/3/1999,19,1.76
9/4/1999,19,1.76
9/5/1999,23,1.86
9/6/1999,19,1.75
9/7/1999,13,1.57
9/8/1999,14,1.6
9/9/1999,17,1.68
9/10/1999,26,1.88
9/11/1999,26,1.91
9/12/1999,19,1.7
9/13/1999,31,2.08
9/14/1999,26,1.88
9/15/1999,31,2.09
9/16/1999,21,1.77
9/17/1999,24,1.82
9/18/1999,30,1.97
9/19/1999,31,2.03
9/20/1999,30,1.98
9/21/1999,26,1.84
9/22/1999,31,1.99
9/23/1999,32,2.1
9/24/1999,36,2.18
9/25/1999,32,2.08
9/26/1999,30,1.92
9/27/1999,31,1.93
9/28/1999,31,2.01
9/29/1999,33,2.04
9/30/1999,49,2.49
10/1/1999,57,2.46
10/2/1999,45,2.27
10/3/1999,38,2.17
10/4/1999,34,2.09
10/5/1999,26,1.95
10/6/1999,30,2.03
10/7/1999,24,1.93
10/8/1999,22,1.88
10/9/1999,22,1.88
10/10/1999,25,1.97
10/11/1999,24,1.94
10/12/1999,20,1.86
10/13/1999,15,1.74
10/14/1999,17,1.81
10/15/1999,36,2.24
10/16/1999,19,1.86
10/17/1999,21,1.93
10/18/1999,23,1.99
