Date/Time,q.catcanco,h.catcanco
3/1/1999,0,0
3/2/1999,0,0
3/3/1999,82,0.96
3/4/1999,178,2.86
3/5/1999,158,2.27
3/6/1999,121,1.58
3/7/1999,122,1.59
3/8/1999,122,1.59
3/9/1999,121,1.59
3/10/1999,122,1.59
3/11/1999,122,1.59
3/12/1999,122,1.59
3/13/1999,123,1.6
3/14/1999,124,1.61
3/15/1999,141,1.74
3/16/1999,192,2.09
3/17/1999,244,2.46
3/18/1999,243,2.47
3/19/1999,245,2.46
3/20/1999,244,2.46
3/21/1999,242,2.45
3/22/1999,243,2.45
3/23/1999,244,2.46
3/24/1999,245,2.47
3/25/1999,243,2.45
3/26/1999,242,2.45
3/27/1999,245,2.47
3/28/1999,243,2.46
3/29/1999,244,2.46
3/30/1999,242,2.45
3/31/1999,243,2.45
4/1/1999,243,2.45
4/2/1999,243,2.45
4/3/1999,243,2.46
4/4/1999,242,2.45
4/5/1999,242,2.45
4/6/1999,243,2.45
4/7/1999,244,2.46
4/8/1999,246,2.47
4/9/1999,246,2.48
4/10/1999,246,2.48
4/11/1999,244,2.46
4/12/1999,283,2.69
4/13/1999,261,2.57
4/14/1999,243,2.45
4/15/1999,243,2.45
4/16/1999,243,2.45
4/17/1999,243,2.44
4/18/1999,245,2.46
4/19/1999,234,2.38
4/20/1999,214,2.25
4/21/1999,201,2.17
4/22/1999,203,2.19
4/23/1999,203,2.2
4/24/1999,203,2.18
4/25/1999,203,2.18
4/26/1999,203,2.18
4/27/1999,202,2.18
4/28/1999,174,1.97
4/29/1999,3.9,0.13
4/30/1999,11,0.3
5/1/1999,77,0.85
5/2/1999,12,0.31
5/3/1999,0,0.08
5/4/1999,0,0.08
5/5/1999,0,-145.62
5/6/1999,0,-395.39
5/7/1999,0,-24.91
5/8/1999,0,0.07
5/9/1999,0,0.07
5/10/1999,0,0.07
5/11/1999,4.3,0.12
5/12/1999,91,1.15
5/13/1999,136,-198.49
5/14/1999,132,1.6
5/15/1999,131,1.62
5/16/1999,140,1.68
5/17/1999,178,1.98
5/18/1999,178,1.99
5/19/1999,177,2.01
5/20/1999,176,2.01
5/21/1999,173,2
5/22/1999,172,1.99
5/23/1999,174,1.99
5/24/1999,244,2.46
5/25/1999,248,2.49
5/26/1999,247,2.5
5/27/1999,225,2.36
5/28/1999,213,2.28
5/29/1999,217,2.3
5/30/1999,215,2.29
5/31/1999,213,2.29
6/1/1999,213,2.29
6/2/1999,218,2.32
6/3/1999,218,2.33
6/4/1999,217,2.32
6/5/1999,218,2.33
6/6/1999,221,2.35
6/7/1999,245,2.5
6/8/1999,279,2.69
6/9/1999,305,2.83
6/10/1999,313,2.87
6/11/1999,305,2.83
6/12/1999,243,2.46
6/13/1999,23,0.57
6/14/1999,72,0.99
6/15/1999,157,1.88
6/16/1999,167,1.93
6/17/1999,189,2.1
6/18/1999,200,2.16
6/19/1999,244,2.45
6/20/1999,269,2.61
6/21/1999,298,2.79
6/22/1999,298,2.79
6/23/1999,313,2.86
6/24/1999,239,2.38
6/25/1999,297,2.77
6/26/1999,298,2.78
6/27/1999,304,2.81
6/28/1999,323,2.92
6/29/1999,324,2.92
6/30/1999,328,2.95
7/1/1999,327,2.94
7/2/1999,327,2.94
7/3/1999,327,2.95
7/4/1999,304,2.82
7/5/1999,292,2.73
7/6/1999,323,2.92
7/7/1999,320,2.9
7/8/1999,321,2.91
7/9/1999,321,2.91
7/10/1999,321,2.91
7/11/1999,320,2.89
7/12/1999,321,2.9
7/13/1999,322,2.9
7/14/1999,323,2.91
7/15/1999,322,2.9
7/16/1999,319,2.9
7/17/1999,61,1.03
7/18/1999,11,0.34
7/19/1999,8.4,0.28
7/20/1999,95,1.36
7/21/1999,124,1.6
7/22/1999,145,1.75
7/23/1999,184,2.03
7/24/1999,239,2.3
7/25/1999,247,NA
7/26/1999,263,2.55
7/27/1999,275,2.63
7/28/1999,282,2.69
7/29/1999,305,2.84
7/30/1999,319,2.92
7/31/1999,300,2.83
8/1/1999,215,2.28
8/2/1999,30,0.71
8/3/1999,96,1.26
8/4/1999,111,1.49
8/5/1999,11,0.4
8/6/1999,3.1,0.15
8/7/1999,1.9,0.11
8/8/1999,1.8,0.1
8/9/1999,146,1.62
8/10/1999,164,1.91
8/11/1999,188,2.07
8/12/1999,229,2.33
8/13/1999,280,2.64
8/14/1999,296,2.75
8/15/1999,302,2.77
8/16/1999,325,2.91
8/17/1999,325,2.96
8/18/1999,317,2.89
8/19/1999,297,2.79
8/20/1999,277,2.66
8/21/1999,260,2.55
8/22/1999,257,2.53
8/23/1999,257,2.53
8/24/1999,258,2.54
8/25/1999,264,2.58
8/26/1999,267,2.61
8/27/1999,267,2.61
8/28/1999,267,2.61
8/29/1999,267,2.61
8/30/1999,264,2.6
8/31/1999,275,2.66
9/1/1999,286,2.72
9/2/1999,285,2.72
9/3/1999,284,2.73
9/4/1999,277,2.69
9/5/1999,269,2.64
9/6/1999,269,2.65
9/7/1999,266,2.63
9/8/1999,271,2.62
9/9/1999,271,2.62
9/10/1999,271,2.61
9/11/1999,255,2.52
9/12/1999,249,2.48
9/13/1999,252,2.49
