date,q.flscanco,h.flscanco
3/1/1999,3.16,0
3/2/1999,0,0
3/3/1999,0,0
3/4/1999,0,0
3/5/1999,0,0
3/6/1999,0,0
3/7/1999,0,0
3/8/1999,0,0
3/9/1999,0,0
3/10/1999,0,0
3/11/1999,0,0
3/12/1999,0,0
3/13/1999,0,0
3/14/1999,0,0
3/15/1999,0,0
3/16/1999,0,0
3/17/1999,0,0
3/18/1999,0,0
3/19/1999,0,0
3/20/1999,0,0
3/21/1999,0,0
3/22/1999,0,0
3/23/1999,0,0
3/24/1999,0,0
3/25/1999,0,0
3/26/1999,0,0
3/27/1999,0,0
3/28/1999,0,0
3/29/1999,0,0
3/30/1999,0,0
3/31/1999,0,0
4/1/1999,0,0
4/2/1999,0,0
4/3/1999,0,0
4/4/1999,0,0
4/5/1999,0,0
4/6/1999,0,0
4/7/1999,0,0
4/8/1999,0,0
4/9/1999,0,0
4/10/1999,0,0
4/11/1999,0,0
4/12/1999,68.9,0.91
4/13/1999,7.62,0.14
4/14/1999,0,0
4/15/1999,0,0
4/16/1999,0,0
4/17/1999,0,0
4/18/1999,0,0
4/19/1999,0,0
4/20/1999,0,0
4/21/1999,0,0
4/22/1999,0,0
4/23/1999,0,0
4/24/1999,0,0
4/25/1999,0,0
4/26/1999,0,0
4/27/1999,0,0
4/28/1999,0.015,0
4/29/1999,0,0
4/30/1999,0,0
5/1/1999,0,0
5/2/1999,0,0
5/3/1999,0,0
5/4/1999,0,0
5/5/1999,0,0
5/6/1999,0,0
5/7/1999,0,0
5/8/1999,0,0
5/9/1999,0,0
5/10/1999,0,0
5/11/1999,0,0
5/12/1999,0,0
5/13/1999,0,0
5/14/1999,0,0
5/15/1999,0,0
5/16/1999,0,0
5/17/1999,0,0
5/18/1999,0,0
5/19/1999,0,0
5/20/1999,0,0
5/21/1999,0,0
5/22/1999,0,0
5/23/1999,0,0
5/24/1999,0,0
5/25/1999,0,0
5/26/1999,0,0
5/27/1999,0,0
5/28/1999,0,0
5/29/1999,0,0
5/30/1999,0,0
5/31/1999,0,0
6/1/1999,0,0
6/2/1999,0,0
6/3/1999,0,0
6/4/1999,0,0
6/5/1999,0,0
6/6/1999,0,0
6/7/1999,0,0
6/8/1999,0,0
6/9/1999,0,0
6/10/1999,0,0
6/11/1999,0,0
6/12/1999,0,0
6/13/1999,0,0
6/14/1999,0,0
6/15/1999,0,0
6/16/1999,0,0
6/17/1999,0,0
6/18/1999,0,0
6/19/1999,0,0
6/20/1999,0,0
6/21/1999,0,0
6/22/1999,0,0
6/23/1999,1.82,0.03
6/24/1999,13.2,0.23
6/25/1999,0,0
6/26/1999,0,0
6/27/1999,0,0
6/28/1999,0,0
6/29/1999,0,0
6/30/1999,0,0
7/1/1999,0,0
7/2/1999,0,0
7/3/1999,0,0
7/4/1999,0,0
7/5/1999,0,0
7/6/1999,0,0
7/7/1999,0,0
7/8/1999,0,0
7/9/1999,0,0
7/10/1999,0,0
7/11/1999,0,0
7/12/1999,0,0
7/13/1999,0,0
7/14/1999,0,0
7/15/1999,0,0
7/16/1999,0.775,0.02
7/17/1999,3.93,0.08
7/18/1999,0,0
7/19/1999,0,0
7/20/1999,0,0
7/21/1999,0,0
7/22/1999,0,0
7/23/1999,0,0
7/24/1999,0,0
7/25/1999,0,0
7/26/1999,0,0
7/27/1999,0,0
7/28/1999,0,0
7/29/1999,0,0
7/30/1999,0,0
7/31/1999,0,0
8/1/1999,0,0
8/2/1999,0,0
8/3/1999,0,0
8/4/1999,0,0
8/5/1999,0,0
8/6/1999,0,0
8/7/1999,0,0
8/8/1999,0,0
8/9/1999,0,0
8/10/1999,0,0
8/11/1999,0,0
8/12/1999,0,0
8/13/1999,0,0
8/14/1999,0,0
8/15/1999,0,0
8/16/1999,0,0
8/17/1999,0,0
8/18/1999,0,0
8/19/1999,0,0
8/20/1999,0,0
8/21/1999,0,0
8/22/1999,0,0
8/23/1999,0,0
8/24/1999,0,0
8/25/1999,0,0
8/26/1999,0,0
8/27/1999,0,0
8/28/1999,0,0
8/29/1999,0,0
8/30/1999,0,0
8/31/1999,0,0
9/1/1999,0,0
9/2/1999,0,0
9/3/1999,0,0
9/4/1999,0,0
9/5/1999,0,0
9/6/1999,0,0
9/7/1999,0,0
9/8/1999,0,0
9/9/1999,0,0
9/10/1999,0,0
9/11/1999,0,0
9/12/1999,0,0
9/13/1999,0,0
9/14/1999,0,0
9/15/1999,0,0
9/16/1999,0,0
9/17/1999,0,0
9/18/1999,0,0
9/19/1999,0,0
9/20/1999,0,0
9/21/1999,0,0
9/22/1999,0,0
9/23/1999,0,0
9/24/1999,0,0
9/25/1999,0,0
9/26/1999,0,0
9/27/1999,0,0
9/28/1999,0,0
9/29/1999,0,0
9/30/1999,0,0
10/1/1999,0,0
10/2/1999,0,0
10/3/1999,0,0
10/4/1999,0,0
10/5/1999,0,0
10/6/1999,0,0
10/7/1999,0,0
10/8/1999,0,0
10/9/1999,0,0
10/10/1999,0,0
10/11/1999,0,0
10/12/1999,0,0
10/13/1999,0,0
10/14/1999,0,0
10/15/1999,0,0
10/16/1999,0,0
10/17/1999,0,0
10/18/1999,0,0
10/19/1999,0,0
10/20/1999,0,0
10/21/1999,0,0
10/22/1999,0,0
10/23/1999,0,0
10/24/1999,0,0
10/25/1999,0,0
10/26/1999,0,0
10/27/1999,0,0
10/28/1999,0,0
10/29/1999,0,0
10/30/1999,0,0
10/31/1999,0,0
11/1/1999,0,0
11/2/1999,0,0
11/3/1999,0,0
11/4/1999,0,0
11/5/1999,0,0
11/6/1999,0,0
11/7/1999,13.9,0.1
11/8/1999,0,0
11/9/1999,0,0
11/10/1999,0,0
11/11/1999,0,0
11/12/1999,0,0
11/13/1999,0,0
11/14/1999,0,0
11/15/1999,0,0
11/16/1999,0,0
11/17/1999,0,0
11/18/1999,0,0
11/19/1999,0,0
11/20/1999,0,0
11/21/1999,0,0
11/22/1999,0,0
11/23/1999,0,0
11/24/1999,0,0
11/25/1999,0,0
11/26/1999,0,0
11/27/1999,0,0
11/28/1999,0,0
11/29/1999,0,0
11/30/1999,0,0
12/1/1999,329,2.94
12/2/1999,525,4.65
12/3/1999,446,5.03
12/4/1999,324,4.51
12/5/1999,323,4.49
12/6/1999,346,4.68
12/7/1999,366,4.83
12/8/1999,384,4.83
12/9/1999,370,4.83
12/10/1999,380,4.86
12/11/1999,417,4.86
12/12/1999,406,4.77
12/13/1999,402,4.74
12/14/1999,395,4.69
12/15/1999,409,4.79
12/16/1999,422,4.89
12/17/1999,372,4.35
12/18/1999,375,4.35
12/19/1999,378,4.37
12/20/1999,377,4.36
12/21/1999,379,4.38
12/22/1999,403,4.56
12/23/1999,405,4.57
12/24/1999,387,4.43
12/25/1999,352,4.17
12/26/1999,349,4.14
12/27/1999,347,4.12
12/28/1999,353,4.17
12/29/1999,360,4.22
12/30/1999,382,4.34
12/31/1999,436,4.51
1/1/2000,464,4.71
1/2/2000,482,4.84
1/3/2000,503,5
1/4/2000,516,5.09
1/5/2000,NA,NA
1/6/2000,373,4.03
1/7/2000,371,4.02
1/8/2000,370,4.01
1/9/2000,371,4.01
1/10/2000,368,3.99
1/11/2000,369,4
1/12/2000,369,4
1/13/2000,367,3.98
1/14/2000,367,3.99
1/15/2000,342,4.03
1/16/2000,367,3.98
1/17/2000,286,3.6
1/18/2000,314,3.69
1/19/2000,367,3.98
1/20/2000,363,3.92
1/21/2000,205,2.38
1/22/2000,-570.7,58.51
1/23/2000,NA,99.91
1/24/2000,NA,99.9
1/25/2000,NA,99.9
1/26/2000,NA,99.9
1/27/2000,NA,99.9
1/28/2000,NA,99.89
1/29/2000,NA,99.91
1/30/2000,NA,99.92
1/31/2000,NA,99.94
2/1/2000,NA,99.95
2/2/2000,NA,99.95
2/3/2000,NA,99.95
2/4/2000,NA,99.94
2/5/2000,NA,99.94
2/6/2000,NA,99.93
2/7/2000,NA,99.92
2/8/2000,-974.6,98.98
2/9/2000,NA,99.9
2/10/2000,NA,99.88
2/11/2000,NA,99.88
2/12/2000,NA,99.88
2/13/2000,NA,99.88
2/14/2000,NA,99.88
2/15/2000,NA,99.88
2/16/2000,NA,99.88
2/17/2000,NA,99.88
2/18/2000,NA,99.88
2/19/2000,NA,99.88
2/20/2000,NA,99.88
2/21/2000,NA,99.88
2/22/2000,NA,99.88
2/23/2000,NA,99.88
2/24/2000,NA,99.88
2/25/2000,NA,99.88
2/26/2000,NA,99.88
2/27/2000,NA,99.88
2/28/2000,NA,99.88
2/29/2000,NA,99.88
3/1/2000,NA,99.88
3/2/2000,NA,99.88
3/3/2000,NA,99.88
3/4/2000,NA,99.88
3/5/2000,NA,99.88
3/6/2000,NA,99.88
3/7/2000,NA,99.88
3/8/2000,-204.9,32.66
3/9/2000,194,2.49
3/10/2000,151,2.06
3/11/2000,121,1.72
3/12/2000,57.6,0.88
3/13/2000,7.22,0.15
3/14/2000,6.6,0.14
3/15/2000,6.6,0.14
3/16/2000,6.48,0.14
3/17/2000,6.27,0.13
3/18/2000,6.1,0.13
3/19/2000,6.28,0.13
3/20/2000,6.1,0.13
3/21/2000,6.1,0.13
3/22/2000,6.1,0.13
3/23/2000,6.1,0.13
3/24/2000,6.1,0.13
3/25/2000,6.1,0.13
3/26/2000,6.04,0.13
3/27/2000,6.1,0.13
3/28/2000,6.1,0.13
3/29/2000,6.1,0.13
3/30/2000,8.59,0.18
3/31/2000,15.4,0.3
4/1/2000,NA,NA
4/2/2000,NA,NA
4/3/2000,NA,NA
